Lot,Mfg_yr,Test_year,Age,Status,Samp_size,Mod,Manu,Cl_Grp,Vel_mean,Pr_mean,Vel_PF,Pr_PF,Overall
FA-172,,2003,,1,500,M20,13,M,2945,52917,Pass,Pass,Fail
FA-172,1971,2003,32,1,700,M20,13,C,2965,55610,Pass,Pass,Fail
FA-207,,2003,,1,300,M20,13,X,2961,51759,Fail,Pass,Fail
LC-12166,1978,2003,25,0,500,M20,4,A,2912,51520,Pass,Pass,Pass
LC-83A53,1983,2003,20,0,700,M20,,A,2949,53622,Pass,Pass,Fail
LC-84M53,1985,2003,18,0,700,M20,4,B,2936,51748,Pass,Pass,Pass
LC-85G53,1985,2003,18,0,500,M20,,B,2929,51869,Pass,Pass,Pass
LC-85K53,1985,2003,18,0,300,M20,4,B,2975,53677,Pass,Pass,Pass
LC-86A53,1986,2003,17,1,300,M20,,B,2950,52463,Pass,Pass,Fail
LC-88F53,1988,2003,15,0,700,M20,,C,2906,48858,Pass,Pass,Pass
SL-7035,,2003,,1,700,M20,12,M,2921,54484,Fail,Pass,Fail
TW-18107,1992,2003,11,0,700,M20,1,C,2980,52909,Fail,Pass,Fail
TW-1810,1992,2003,11,1,500,M20,1,X,2997,55068,Pass,Pass,Pass
TW-18102,1992,2003,11,0,300,M20,1,D,2991,53562,Pass,Pass,Pass
TW-1810,1992,2003,11,1,500,M20,1,B,2992,53882,Pass,Pass,Pass
TW-1815,,2003,,1,300,M20,10,C,2883,48858,Fail,Pass,Fail
TW-1822,,2003,,0,500,M20,14,M,2945,51129,Pass,Pass,Pass
TW-18233,,2003,,0,700,M20,13,C,2914,49215,Pass,Pass,Fail
LC-03D43,2003,2007,4,0,700,M20,4,C,2909,45797,Pass,Pass,Fail
LC-03K43,2003,2007,4,1,500,M20,4,A,2887,44932,Pass,Pass,Pass
LC-86G57,1997,2007,10,1,300,M20,9,B,2924,50795,Pass,Pass,Fail
LC-95J53,1996,2007,11,1,300,M20,17,A,2843,46921,Pass,Pass,Pass
LC-99B53,1999,2007,8,0,700,M20,4,C,2893,49492,Pass,Pass,Pass
DM-21176,,2007,,0,700,M8,2,C,2927,52100,Pass,Pass,Pass
DM-L-2071,1983,2007,24,1,700,M8,8,A,2957,57542,Fail,Pass,Fail
LC-97J52,1997,2007,10,0,500,M8,4,A,2858,56551,Fail,Pass,Fail
LC-L-1210,2005,2007,2,0,300,M8,4,D,2932,56812,Pass,Pass,Fail
TW-L-1891,1982,2007,25,0,500,M8,8,A,2985,57559,Fail,Pass,Fail
LC-00H50,2000,2003,3,0,700,M33,4,D,2885,55381,Pass,Pass,Pass
LC-00J50,2000,2003,3,1,300,M33,4,C,2896,55171,Pass,Pass,Pass
LC-00K50,2000,2003,3,0,500,M33,4,C,2902,50372,Pass,Pass,Pass
LC-00K5,2000,2003,3,1,700,M33,4,M,2925,51870,Pass,Pass,Pass
LC-00L50,2000,2003,3,0,700,M33,4,D,2909,58087,Pass,Pass,Pass
LC-82F50,1982,2003,21,0,500,M33,4,M,2922,53981,Pass,Pass,Pass
LC-82H50,1982,2003,21,0,300,M33,4,M,2896,58158,Pass,Pass,Pass
LC-83B50,1983,2003,20,0,300,M33,4,A,2925,54975,Pass,Pass,Pass
LC-83D50,1983,2003,20,1,700,M33,4,A,2924,49583,Pass,Pass,Pass
LC-83G54,1983,2003,20,1,700,M33,4,B,2901,61194,Pass,Pass,Pass
LC-84C50,1984,2003,19,1,700,M33,4,B,2883,50305,Pass,Pass,Pass
LC-85J50,2000,2003,3,1,500,M33,4,B,2863,51237,Pass,Pass,Pass
LC-86D50,1986,2003,17,0,300,M33,4,B,2888,52712,Pass,Pass,Pass
LC-86J50,1986,2003,17,0,500,M33,4,C,2877,51972,Pass,Pass,Pass
LC-87C50,1987,2003,16,1,300,M33,4,M,2892,54814,Pass,Pass,Pass
LC-89B505,1989,2003,14,0,500,M33,4,C,2898,57283,Pass,Pass,Pass
LC-89K50,1989,2003,14,1,700,M33,4,X,2922,55073,Pass,Pass,Pass
LC-91J505,1991,2003,12,1,700,M33,4,X,2899,55295,Pass,Pass,Pass
LC-95D50,1995,2003,8,0,500,M33,4,A,2893,51517,Pass,Pass,Pass
LC-95G50,1995,2003,8,0,300,M33,4,D,2898,58422,Pass,Pass,Pass
LC-98G50,1998,2003,5,1,300,M33,4,A,2875,49918,Pass,Pass,Pass
LC-99J508,1999,2003,4,1,700,M33,4,A,2875,53016,Pass,Pass,Pass
LC-01G509,2001,2007,6,0,700,M33,4,B,2854,48476,Pass,Pass,Pass
LC-01K50,2001,2007,6,1,700,M33,4,B,2871,50542,Pass,Pass,Pass
LC-03C403,2003,2007,4,0,500,M33,4,B,2882,50530,Pass,Pass,Pass
LC-03E40,2003,2007,4,0,300,M33,4,B,2887,51666,Pass,Pass,Pass
LC-03L403,2003,2007,4,1,500,M33,4,C,2887,51291,Pass,Pass,Pass
LC-82C504,2004,2007,3,0,700,M33,4,M,2859,57910,Pass,Pass,Pass
LC-83E50,2005,2007,2,0,300,M33,4,C,2877,43655,Pass,Pass,Pass
LC-84E50,1984,2007,23,1,500,M33,4,X,2911,54762,Pass,Pass,Pass
LC-85H504,1999,2007,8,1,700,M33,4,D,2861,50970,Pass,Pass,Pass
LC-86E50,1986,2007,21,0,700,M33,4,B,2880,47557,Pass,Pass,Pass
LC-87C50,1987,2007,20,1,500,M33,4,C,2863,53846,Pass,Pass,Pass
LC-88D50,1988,2007,19,1,300,M33,4,M,2867,50043,Pass,Pass,Pass
LC-89F505,1989,2007,18,0,300,M33,4,C,2875,49893,Pass,Pass,Pass
LC-90D50,1990,2007,17,0,700,M33,4,C,2842,45704,Pass,Pass,Pass
LC-95B50,1995,2007,12,1,700,M33,4,A,2830,49178,Pass,Pass,Pass
WCC02K04,2002,2007,5,0,700,M962,17,B,4009,57183,Fail,Pass,Fail
WCC03K04,2003,2007,4,0,500,M962,17,A,3951,54686,Fail,Pass,Fail
WCC94K03,1998,2007,9,1,300,M962,17,C,3876,50821,Pass,Pass,Fail
WCC95L03,1998,2007,9,0,500,M962,17,C,3847,48035,Pass,Pass,Fail
WCC96A03,1996,2007,11,1,500,M962,,A,3886,49595,Pass,Pass,Pass
WCC98K04,1998,2007,9,1,500,M962,,A,3811,48379,Pass,Pass,Pass
